-------------------------------------
Translated Report (Full Report Below)
-------------------------------------
Process:             REAPER [19996]
Path:                /Applications/REAPER.app/Contents/MacOS/REAPER
Identifier:          com.cockos.reaper
Version:             7.73.0_0826febu (7.73.0_0826febu)
Code Type:           ARM-64 (Native)
Role:                Foreground
Parent Process:      launchd [1]
Coalition:           com.cockos.reaper [1758]
User ID:             501

Date/Time:           2026-08-07 12:21:31.5724 +0100
Launch Time:         2026-08-07 12:15:14.4526 +0100
Hardware Model:      Mac17,8
OS Version:          macOS 26.5.1 (25F80)
Release Type:        User

Crash Reporter Key:  AD682734-8CD9-6F79-A633-26BCB3E41CE4
Incident Identifier: 1334ADAE-C013-44C1-8251-9694D3D3C898

Sleep/Wake UUID:       EC0D9E6A-4D2A-46B5-AEB2-3E85320CDA17

Time Awake Since Boot: 270000 seconds
Time Since Wake:       15055 seconds

System Integrity Protection: enabled

Triggered by Thread: 0  reaper, Dispatch Queue: com.apple.main-thread

Exception Type:    EXC_BAD_ACCESS (SIGSEGV)
Exception Subtype: KERN_INVALID_ADDRESS at 0x0000000000000308
Exception Codes:   0x0000000000000001, 0x0000000000000308

Termination Reason:  Namespace SIGNAL, Code 11, Segmentation fault: 11
Terminating Process: exc handler [19996]


VM Region Info: 0x308 is not in any region.  Bytes before following region: 4371938552
      REGION TYPE                    START - END         [ VSIZE] PRT/MAX SHRMOD  REGION DETAIL
      UNUSED SPACE AT START
--->
      __TEXT                      104968000-105370000    [ 10.0M] r-x/r-x SM=COW  /Applications/REAPER.app/Contents/MacOS/REAPER

Thread 0 Crashed:: reaper Dispatch queue: com.apple.main-thread
0   Gateway                       	       0x12fa02944 0x12f9d0000 + 207172
17  REAPER                        	       0x1049d6f5c PrepareToLoadNewEtc_ALL(int, int) + 1024
18  REAPER                        	       0x10500c860 MainProc(HWND__*, unsigned int, unsigned long, long) + 7068
19  REAPER                        	       0x104e6203c SwellDialogDefaultWindowProc(HWND__*, unsigned int, unsigned long, long) + 444
20  REAPER                        	       0x1049e6374 Main_OnCommandEx(int, int, ReaProject*) + 28
21  REAPER                        	       0x104ca3ce4 KBD_OnMainActionImpl(int, int, int, int, HWND__*, ReaProject*) + 332
22  REAPER                        	       0x104ca6f64 KBD_OnMainActionEx(int, int, int, int, HWND__*, ReaProject*) + 148
23  REAPER                        	       0x10500c074 MainProc(HWND__*, unsigned int, unsigned long, long) + 5040
24  REAPER                        	       0x104e6203c SwellDialogDefaultWindowProc(HWND__*, unsigned int, unsigned long, long) + 444
25  AppKit                        	       0x18ba826c0 -[NSApplication(NSResponder) sendAction:to:from:] + 560
26  AppKit                        	       0x18c318df8 -[NSMenuItem _corePerformAction:] + 540
27  AppKit                        	       0x18c4a85bc _NSMenuPerformActionWithHighlighting + 160
28  AppKit                        	       0x18bb81b38 -[NSMenu performActionForItemAtIndex:] + 208
29  AppKit                        	       0x18c304950 -[NSMenu _internalPerformActionForItemAtIndex:invocationType:] + 84
30  AppKit                        	       0x18c49de44 +[NSCocoaMenuImpl _performActionForMenuItem:invocationType:] + 184
31  AppKit                        	       0x18c2b9aa8 -[NSMenuTrackingSession _performPostTrackingDismissalActions] + 488
32  AppKit                        	       0x18c2b96ec -[NSMenuTrackingSession startRunningMenuEventLoop:] + 1712
33  AppKit                        	       0x18c2b8fcc -[NSMenuTrackingSession startMonitoringEvents:] + 276
34  AppKit                        	       0x18c36af20 -[NSMenuBarTrackingSession _mouseDownEventHandler:] + 436
35  AppKit                        	       0x18c36ad40 -[NSMenuBarTrackingSession _handleMonitorEvent:] + 420
36  AppKit                        	       0x18c36aa38 __57-[NSMenuBarTrackingSession _addLocalEventMonitorIfNeeded]_block_invoke + 120
37  AppKit                        	       0x18bad7164 _NSSendEventToDequeuingObservers + 252
38  AppKit                        	       0x18c47de78 -[NSApplication(NSEventRouting) _nextEventMatchingEventMask:untilDate:inMode:dequeue:] + 2168
39  AppKit                        	       0x18c47d5bc -[NSApplication(NSEventRouting) nextEventMatchingMask:untilDate:inMode:dequeue:] + 72
40  AppKit                        	       0x18b8db13c -[NSApplication run] + 368
41  AppKit                        	       0x18b8b37b0 NSApplicationMain + 880
42  dyld                          	       0x18703fe00 start + 6992

Thread 1:: com.apple.NSEventThread
0   libsystem_kernel.dylib        	       0x1873b9c34 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x1873cc574 mach_msg2_internal + 76
2   libsystem_kernel.dylib        	       0x1873c29c0 mach_msg_overwrite + 480
3   libsystem_kernel.dylib        	       0x1873b9fc0 mach_msg + 24
4   CoreFoundation                	       0x1874bb0d8 __CFRunLoopServiceMachPort + 160
5   CoreFoundation                	       0x1874b99c4 __CFRunLoopRun + 1188
6   CoreFoundation                	       0x18758c1c4 _CFRunLoopRunSpecificWithOptions + 532
7   AppKit                        	       0x18ba09c7c _NSEventThread + 184
8   libsystem_pthread.dylib       	       0x1873fdc58 _pthread_start + 136
9   libsystem_pthread.dylib       	       0x1873f8c1c thread_start + 8

Thread 2:
0   libsystem_kernel.dylib        	       0x1873b9c34 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x1873cc574 mach_msg2_internal + 76
2   libsystem_kernel.dylib        	       0x1873c29c0 mach_msg_overwrite + 480
3   libsystem_kernel.dylib        	       0x1873b9fc0 mach_msg + 24
4   CoreMIDI                      	       0x1a6a1e61c XServerMachPort::ReceiveMessage(int&, void*, int&) + 104
5   CoreMIDI                      	       0x1a6a40160 MIDIProcess::MIDIInPortThread::Run() + 148
6   CoreMIDI                      	       0x1a6a34574 CADeprecated::XThread::RunHelper(void*) + 40
7   CoreMIDI                      	       0x1a6a3f8fc CADeprecated::CAPThread::Entry(void*) + 96
8   libsystem_pthread.dylib       	       0x1873fdc58 _pthread_start + 136
9   libsystem_pthread.dylib       	       0x1873f8c1c thread_start + 8

Thread 3:: */video
0   libsystem_kernel.dylib        	       0x1873bd308 __semwait_signal + 8
1   libsystem_c.dylib             	       0x187299cc0 nanosleep + 220
2   libsystem_c.dylib             	       0x187299bd8 usleep + 68
3   reaper_video.dylib            	       0x129514218 videoDecodeThread(void*) + 1300
4   REAPER                        	       0x104e936f0 __threadproc(void*) + 32
5   libsystem_pthread.dylib       	       0x1873fdc58 _pthread_start + 136
6   libsystem_pthread.dylib       	       0x1873f8c1c thread_start + 8

Thread 4:: caulk.messenger.shared:17
0   libsystem_kernel.dylib        	       0x1873b9bb0 semaphore_wait_trap + 8
1   caulk                         	       0x193d47e00 caulk::semaphore::timed_wait(double) + 224
2   caulk                         	       0x193d47cac caulk::concurrent::details::worker_thread::run() + 32
3   caulk                         	       0x193d4794c void* caulk::thread_proxy<std::__1::tuple<caulk::thread::attributes, void (caulk::concurrent::details::worker_thread::*)(), std::__1::tuple<caulk::concurrent::details::worker_thread*>>>(void*) + 96
4   libsystem_pthread.dylib       	       0x1873fdc58 _pthread_start + 136
5   libsystem_pthread.dylib       	       0x1873f8c1c thread_start + 8

Thread 5:: caulk.messenger.shared:high
0   libsystem_kernel.dylib        	       0x1873b9bb0 semaphore_wait_trap + 8
1   caulk                         	       0x193d47e00 caulk::semaphore::timed_wait(double) + 224
2   caulk                         	       0x193d47cac caulk::concurrent::details::worker_thread::run() + 32
3   caulk                         	       0x193d4794c void* caulk::thread_proxy<std::__1::tuple<caulk::thread::attributes, void (caulk::concurrent::details::worker_thread::*)(), std::__1::tuple<caulk::concurrent::details::worker_thread*>>>(void*) + 96
4   libsystem_pthread.dylib       	       0x1873fdc58 _pthread_start + 136
5   libsystem_pthread.dylib       	       0x1873f8c1c thread_start + 8

Thread 6:: JUCE v8.0.12: Timer
0   libsystem_kernel.dylib        	       0x1873bd50c __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1873fe128 _pthread_cond_wait + 980
2   libc++.1.dylib                	       0x1873138f0 std::__1::condition_variable::__do_timed_wait(std::__1::unique_lock<std::__1::mutex>&, std::__1::chrono::time_point<std::__1::chrono::system_clock, std::__1::chrono::duration<long long, std::__1::ratio<1l, 1000000000l>>>) + 104
3   VXTune                        	       0x12f30bd0c juce::WaitableEvent::wait(double) const + 600
4   VXTune                        	       0x12f2b72ac juce::Timer::TimerThread::run() + 460
5   VXTune                        	       0x12f30c848 juce::Thread::threadEntryPoint() + 292
6   VXTune                        	       0x12f362f48 juce::Thread::createNativeThread(juce::Thread::Priority)::$_0::__invoke(void*) + 156
7   libsystem_pthread.dylib       	       0x1873fdc58 _pthread_start + 136
8   libsystem_pthread.dylib       	       0x1873f8c1c thread_start + 8

Thread 7:: JUCE v8.0.12: Timer
0   libsystem_kernel.dylib        	       0x1873bd50c __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1873fe128 _pthread_cond_wait + 980
2   libc++.1.dylib                	       0x1873138f0 std::__1::condition_variable::__do_timed_wait(std::__1::unique_lock<std::__1::mutex>&, std::__1::chrono::time_point<std::__1::chrono::system_clock, std::__1::chrono::duration<long long, std::__1::ratio<1l, 1000000000l>>>) + 104
3   VXWidth                       	       0x1383b44ac juce::WaitableEvent::wait(double) const + 600
4   VXWidth                       	       0x13835fa4c juce::Timer::TimerThread::run() + 460
5   VXWidth                       	       0x1383b4fe8 juce::Thread::threadEntryPoint() + 292
6   VXWidth                       	       0x13840b6e8 juce::Thread::createNativeThread(juce::Thread::Priority)::$_0::__invoke(void*) + 156
7   libsystem_pthread.dylib       	       0x1873fdc58 _pthread_start + 136
8   libsystem_pthread.dylib       	       0x1873f8c1c thread_start + 8

Thread 8:
0   libsystem_kernel.dylib        	       0x1873b9bc8 semaphore_timedwait_trap + 8
1   CarbonCore                    	       0x18b4554f8 MPWaitOnSemaphore + 100
2   Mixboss.bin                   	       0x405b1bda8 MThreadPool::ThreadType::Thread() + 168
3   Mixboss.bin                   	       0x405b1acd0 MThreadProc(void*) + 172
4   libsystem_pthread.dylib       	       0x1873fdc58 _pthread_start + 136
5   libsystem_pthread.dylib       	       0x1873f8c1c thread_start + 8

Thread 9:
0   libsystem_kernel.dylib        	       0x1873b9bc8 semaphore_timedwait_trap + 8
1   CarbonCore                    	       0x18b4554f8 MPWaitOnSemaphore + 100
2   Mixboss.bin                   	       0x405b1bda8 MThreadPool::ThreadType::Thread() + 168
3   Mixboss.bin                   	       0x405b1acd0 MThreadProc(void*) + 172
4   libsystem_pthread.dylib       	       0x1873fdc58 _pthread_start + 136
5   libsystem_pthread.dylib       	       0x1873f8c1c thread_start + 8

Thread 10:
0   libsystem_kernel.dylib        	       0x1873b9bc8 semaphore_timedwait_trap + 8
1   CarbonCore                    	       0x18b4554f8 MPWaitOnSemaphore + 100
2   Mixboss.bin                   	       0x405b1bda8 MThreadPool::ThreadType::Thread() + 168
3   Mixboss.bin                   	       0x405b1acd0 MThreadProc(void*) + 172
4   libsystem_pthread.dylib       	       0x1873fdc58 _pthread_start + 136
5   libsystem_pthread.dylib       	       0x1873f8c1c thread_start + 8

Thread 11:
0   libsystem_kernel.dylib        	       0x1873b9bc8 semaphore_timedwait_trap + 8
1   CarbonCore                    	       0x18b4554f8 MPWaitOnSemaphore + 100
2   Mixboss.bin                   	       0x405b1bda8 MThreadPool::ThreadType::Thread() + 168
3   Mixboss.bin                   	       0x405b1acd0 MThreadProc(void*) + 172
4   libsystem_pthread.dylib       	       0x1873fdc58 _pthread_start + 136
5   libsystem_pthread.dylib       	       0x1873f8c1c thread_start + 8

Thread 12:
0   libsystem_kernel.dylib        	       0x1873b9bc8 semaphore_timedwait_trap + 8
1   CarbonCore                    	       0x18b4554f8 MPWaitOnSemaphore + 100
2   Mixboss.bin                   	       0x405b1bda8 MThreadPool::ThreadType::Thread() + 168
3   Mixboss.bin                   	       0x405b1acd0 MThreadProc(void*) + 172
4   libsystem_pthread.dylib       	       0x1873fdc58 _pthread_start + 136
5   libsystem_pthread.dylib       	       0x1873f8c1c thread_start + 8

Thread 13:
0   libsystem_kernel.dylib        	       0x1873b9bc8 semaphore_timedwait_trap + 8
1   CarbonCore                    	       0x18b4554f8 MPWaitOnSemaphore + 100
2   Mixboss.bin                   	       0x405b1bda8 MThreadPool::ThreadType::Thread() + 168
3   Mixboss.bin                   	       0x405b1acd0 MThreadProc(void*) + 172
4   libsystem_pthread.dylib       	       0x1873fdc58 _pthread_start + 136
5   libsystem_pthread.dylib       	       0x1873f8c1c thread_start + 8

Thread 14:
0   libsystem_kernel.dylib        	       0x1873b9bc8 semaphore_timedwait_trap + 8
1   CarbonCore                    	       0x18b4554f8 MPWaitOnSemaphore + 100
2   Mixboss.bin                   	       0x405b1bda8 MThreadPool::ThreadType::Thread() + 168
3   Mixboss.bin                   	       0x405b1acd0 MThreadProc(void*) + 172
4   libsystem_pthread.dylib       	       0x1873fdc58 _pthread_start + 136
5   libsystem_pthread.dylib       	       0x1873f8c1c thread_start + 8

Thread 15:
0   libsystem_kernel.dylib        	       0x1873b9bc8 semaphore_timedwait_trap + 8
1   CarbonCore                    	       0x18b4554f8 MPWaitOnSemaphore + 100
2   Mixboss.bin                   	       0x405b1bda8 MThreadPool::ThreadType::Thread() + 168
3   Mixboss.bin                   	       0x405b1acd0 MThreadProc(void*) + 172
4   libsystem_pthread.dylib       	       0x1873fdc58 _pthread_start + 136
5   libsystem_pthread.dylib       	       0x1873f8c1c thread_start + 8

Thread 16:
0   libsystem_kernel.dylib        	       0x1873b9bc8 semaphore_timedwait_trap + 8
1   CarbonCore                    	       0x18b4554f8 MPWaitOnSemaphore + 100
2   Mixboss.bin                   	       0x405b1bda8 MThreadPool::ThreadType::Thread() + 168
3   Mixboss.bin                   	       0x405b1acd0 MThreadProc(void*) + 172
4   libsystem_pthread.dylib       	       0x1873fdc58 _pthread_start + 136
5   libsystem_pthread.dylib       	       0x1873f8c1c thread_start + 8

Thread 17:
0   libsystem_kernel.dylib        	       0x1873b9bc8 semaphore_timedwait_trap + 8
1   CarbonCore                    	       0x18b4554f8 MPWaitOnSemaphore + 100
2   Mixboss.bin                   	       0x405b1bda8 MThreadPool::ThreadType::Thread() + 168
3   Mixboss.bin                   	       0x405b1acd0 MThreadProc(void*) + 172
4   libsystem_pthread.dylib       	       0x1873fdc58 _pthread_start + 136
5   libsystem_pthread.dylib       	       0x1873f8c1c thread_start + 8

Thread 18:
0   libsystem_kernel.dylib        	       0x1873b9bc8 semaphore_timedwait_trap + 8
1   CarbonCore                    	       0x18b4554f8 MPWaitOnSemaphore + 100
2   Mixboss.bin                   	       0x405b1bda8 MThreadPool::ThreadType::Thread() + 168
3   Mixboss.bin                   	       0x405b1acd0 MThreadProc(void*) + 172
4   libsystem_pthread.dylib       	       0x1873fdc58 _pthread_start + 136
5   libsystem_pthread.dylib       	       0x1873f8c1c thread_start + 8

Thread 19:
0   libsystem_kernel.dylib        	       0x1873b9bc8 semaphore_timedwait_trap + 8
1   CarbonCore                    	       0x18b4554f8 MPWaitOnSemaphore + 100
2   Mixboss.bin                   	       0x405b1bda8 MThreadPool::ThreadType::Thread() + 168
3   Mixboss.bin                   	       0x405b1acd0 MThreadProc(void*) + 172
4   libsystem_pthread.dylib       	       0x1873fdc58 _pthread_start + 136
5   libsystem_pthread.dylib       	       0x1873f8c1c thread_start + 8

Thread 20:
0   libsystem_kernel.dylib        	       0x1873b9bc8 semaphore_timedwait_trap + 8
1   CarbonCore                    	       0x18b4554f8 MPWaitOnSemaphore + 100
2   Mixboss.bin                   	       0x405b1bda8 MThreadPool::ThreadType::Thread() + 168
3   Mixboss.bin                   	       0x405b1acd0 MThreadProc(void*) + 172
4   libsystem_pthread.dylib       	       0x1873fdc58 _pthread_start + 136
5   libsystem_pthread.dylib       	       0x1873f8c1c thread_start + 8

Thread 21:
0   libsystem_kernel.dylib        	       0x1873b9bc8 semaphore_timedwait_trap + 8
1   CarbonCore                    	       0x18b4554f8 MPWaitOnSemaphore + 100
2   Mixboss.bin                   	       0x405b1bda8 MThreadPool::ThreadType::Thread() + 168
3   Mixboss.bin                   	       0x405b1acd0 MThreadProc(void*) + 172
4   libsystem_pthread.dylib       	       0x1873fdc58 _pthread_start + 136
5   libsystem_pthread.dylib       	       0x1873f8c1c thread_start + 8

Thread 22:
0   libsystem_kernel.dylib        	       0x1873b9bc8 semaphore_timedwait_trap + 8
1   CarbonCore                    	       0x18b4554f8 MPWaitOnSemaphore + 100
2   Mixboss.bin                   	       0x405b1bda8 MThreadPool::ThreadType::Thread() + 168
3   Mixboss.bin                   	       0x405b1acd0 MThreadProc(void*) + 172
4   libsystem_pthread.dylib       	       0x1873fdc58 _pthread_start + 136
5   libsystem_pthread.dylib       	       0x1873f8c1c thread_start + 8

Thread 23:
0   libsystem_kernel.dylib        	       0x1873b9bc8 semaphore_timedwait_trap + 8
1   CarbonCore                    	       0x18b4554f8 MPWaitOnSemaphore + 100
2   Mixboss.bin                   	       0x405b1bda8 MThreadPool::ThreadType::Thread() + 168
3   Mixboss.bin                   	       0x405b1acd0 MThreadProc(void*) + 172
4   libsystem_pthread.dylib       	       0x1873fdc58 _pthread_start + 136
5   libsystem_pthread.dylib       	       0x1873f8c1c thread_start + 8

Thread 24:
0   libsystem_kernel.dylib        	       0x1873b9bc8 semaphore_timedwait_trap + 8
1   CarbonCore                    	       0x18b4554f8 MPWaitOnSemaphore + 100
2   Mixboss.bin                   	       0x405b1bda8 MThreadPool::ThreadType::Thread() + 168
3   Mixboss.bin                   	       0x405b1acd0 MThreadProc(void*) + 172
4   libsystem_pthread.dylib       	       0x1873fdc58 _pthread_start + 136
5   libsystem_pthread.dylib       	       0x1873f8c1c thread_start + 8

Thread 25:
0   libsystem_kernel.dylib        	       0x1873b9bc8 semaphore_timedwait_trap + 8
1   CarbonCore                    	       0x18b4554f8 MPWaitOnSemaphore + 100
2   Mixboss.bin                   	       0x405b1bda8 MThreadPool::ThreadType::Thread() + 168
3   Mixboss.bin                   	       0x405b1acd0 MThreadProc(void*) + 172
4   libsystem_pthread.dylib       	       0x1873fdc58 _pthread_start + 136
5   libsystem_pthread.dylib       	       0x1873f8c1c thread_start + 8

Thread 26:: WaveShell_VST3_bi_5871669248
0   libsystem_kernel.dylib        	       0x1873bd308 __semwait_signal + 8
1   libsystem_c.dylib             	       0x187299cc0 nanosleep + 220
2   libc++.1.dylib                	       0x187315f14 std::__1::this_thread::sleep_for(std::__1::chrono::duration<long long, std::__1::ratio<1l, 1000000000l>> const&) + 84
3   WaveShell1-VST3               	       0x425967a3c void std::__1::this_thread::sleep_for[abi:ne180100]<long long, std::__1::ratio<1l, 1000l>>(std::__1::chrono::duration<long long, std::__1::ratio<1l, 1000l>> const&) + 96
4   WaveShell1-VST3               	       0x425a10554 wvWavesV17_1_42::ServerClient::WCBIClientWithWLSThread::BIReportingThreadFunc(wvWavesV17_1_42::ServerClient::WCBIClientWithWLSThread&) + 372
5   WaveShell1-VST3               	       0x425a1177c void* std::__1::__thread_proxy[abi:ne180100]<std::__1::tuple<std::__1::unique_ptr<std::__1::__thread_struct, std::__1::default_delete<std::__1::__thread_struct>>, void (*)(wvWavesV17_1_42::ServerClient::WCBIClientWithWLSThread&), std::__1::reference_wrapper<wvWavesV17_1_42::ServerClient::WCBIClientWithWLSThread>>>(void*) + 52
6   libsystem_pthread.dylib       	       0x1873fdc58 _pthread_start + 136
7   libsystem_pthread.dylib       	       0x1873f8c1c thread_start + 8

Thread 27:
0   libsystem_kernel.dylib        	       0x1873bd308 __semwait_signal + 8
1   libsystem_c.dylib             	       0x187299cc0 nanosleep + 220
2   libsystem_c.dylib             	       0x187299bd8 usleep + 68
3   WaveShell1-VST3               	       0x425979180 wvWavesV17_1_42::wvThread::WCIdleCommandDispatcher::DispatchingFunction() + 76
4   WaveShell1-VST3               	       0x4259799a4 void* std::__1::__thread_proxy[abi:ne180100]<std::__1::tuple<std::__1::unique_ptr<std::__1::__thread_struct, std::__1::default_delete<std::__1::__thread_struct>>, void (wvWavesV17_1_42::wvThread::WCIdleCommandDispatcher::*)(), wvWavesV17_1_42::wvThread::WCIdleCommandDispatcher*>>(void*) + 72
5   libsystem_pthread.dylib       	       0x1873fdc58 _pthread_start + 136
6   libsystem_pthread.dylib       	       0x1873f8c1c thread_start + 8

Thread 28:: com.apple.audio.toolbox.AUScheduledParameterRefresher
0   libsystem_kernel.dylib        	       0x1873b9bb0 semaphore_wait_trap + 8
1   caulk                         	       0x193d47e00 caulk::semaphore::timed_wait(double) + 224
2   caulk                         	       0x193d47cac caulk::concurrent::details::worker_thread::run() + 32
3   caulk                         	       0x193d4794c void* caulk::thread_proxy<std::__1::tuple<caulk::thread::attributes, void (caulk::concurrent::details::worker_thread::*)(), std::__1::tuple<caulk::concurrent::details::worker_thread*>>>(void*) + 96
4   libsystem_pthread.dylib       	       0x1873fdc58 _pthread_start + 136
5   libsystem_pthread.dylib       	       0x1873f8c1c thread_start + 8

Thread 29:: caulk::deferred_logger
0   libsystem_kernel.dylib        	       0x1873b9bb0 semaphore_wait_trap + 8
1   caulk                         	       0x193d47e00 caulk::semaphore::timed_wait(double) + 224
2   caulk                         	       0x193d47cac caulk::concurrent::details::worker_thread::run() + 32
3   caulk                         	       0x193d4794c void* caulk::thread_proxy<std::__1::tuple<caulk::thread::attributes, void (caulk::concurrent::details::worker_thread::*)(), std::__1::tuple<caulk::concurrent::details::worker_thread*>>>(void*) + 96
4   libsystem_pthread.dylib       	       0x1873fdc58 _pthread_start + 136
5   libsystem_pthread.dylib       	       0x1873f8c1c thread_start + 8

Thread 30:: JUCE Timer
0   libsystem_kernel.dylib        	       0x1873bd50c __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1873fe128 _pthread_cond_wait + 980
2   libc++.1.dylib                	       0x1873138f0 std::__1::condition_variable::__do_timed_wait(std::__1::unique_lock<std::__1::mutex>&, std::__1::chrono::time_point<std::__1::chrono::system_clock, std::__1::chrono::duration<long long, std::__1::ratio<1l, 1000000000l>>>) + 104
3   TestSignalGenerator           	       0x12eac88a8 juce::WaitableEvent::wait(double) const + 532
4   TestSignalGenerator           	       0x12eaf64d4 juce::Timer::TimerThread::run() + 624
5   TestSignalGenerator           	       0x12ead1bbc juce::Thread::createNativeThread(juce::Thread::Priority)::$_25::__invoke(void*) + 644
6   libsystem_pthread.dylib       	       0x1873fdc58 _pthread_start + 136
7   libsystem_pthread.dylib       	       0x1873f8c1c thread_start + 8

Thread 31:

Thread 32:

Thread 33:

Thread 34:

Thread 35:

Thread 36:

Thread 37:

Thread 38:: com.apple.audio.IOThread.client
0   libsystem_kernel.dylib        	       0x1873b9bbc semaphore_wait_signal_trap + 8
1   caulk                         	       0x193d652a8 caulk::mach::semaphore::wait_signal_or_error(caulk::mach::semaphore&) + 36
2   CoreAudio                     	       0x18a74aa40 HALC_ProxyIOContext::IOWorkLoop() + 4952
3   CoreAudio                     	       0x18a74904c invocation function for block in HALC_ProxyIOContext::HALC_ProxyIOContext(unsigned int, unsigned int) + 172
4   CoreAudio                     	       0x18a9070ac HALC_IOThread::Entry(void*) + 88
5   libsystem_pthread.dylib       	       0x1873fdc58 _pthread_start + 136
6   libsystem_pthread.dylib       	       0x1873f8c1c thread_start + 8

Thread 39:: com.apple.audio.IOThread.client
0   libsystem_kernel.dylib        	       0x1873b9bbc semaphore_wait_signal_trap + 8
1   caulk                         	       0x193d652a8 caulk::mach::semaphore::wait_signal_or_error(caulk::mach::semaphore&) + 36
2   CoreAudio                     	       0x18a74aa40 HALC_ProxyIOContext::IOWorkLoop() + 4952
3   CoreAudio                     	       0x18a74904c invocation function for block in HALC_ProxyIOContext::HALC_ProxyIOContext(unsigned int, unsigned int) + 172
4   CoreAudio                     	       0x18a9070ac HALC_IOThread::Entry(void*) + 88
5   libsystem_pthread.dylib       	       0x1873fdc58 _pthread_start + 136
6   libsystem_pthread.dylib       	       0x1873f8c1c thread_start + 8

Thread 40:: */mediaafx
0   libsystem_kernel.dylib        	       0x1873bd50c __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1873fe154 _pthread_cond_wait + 1024
2   REAPER                        	       0x104e93508 WaitForSingleObject(void*, unsigned int) + 668
3   REAPER                        	       0x104aa225c WorkerThreadInst::threadProc(void*) + 2304
4   REAPER                        	       0x104e936f0 __threadproc(void*) + 32
5   libsystem_pthread.dylib       	       0x1873fdc58 _pthread_start + 136
6   libsystem_pthread.dylib       	       0x1873f8c1c thread_start + 8

Thread 41:: */mediaafx
