-------------------------------------
Translated Report (Full Report Below)
-------------------------------------

Process:               REAPER [10372]
Path:                  /Applications/REAPER.app/Contents/MacOS/REAPER
Identifier:            com.cockos.reaper
Version:               7.59.0_ae874bau (7.59.0_ae874bau)
Code Type:             ARM-64 (Native)
Parent Process:        launchd [1]
User ID:               501

Date/Time:             2026-03-17 08:21:12.7627 +0000
OS Version:            macOS 15.7.4 (24G517)
Report Version:        12
Anonymous UUID:        E0BD5223-E9BC-C5C1-9472-CA9CE2EFDEC5

Sleep/Wake UUID:       8C7099D9-13A1-459D-8855-E540A9775989

Time Awake Since Boot: 130000 seconds
Time Since Wake:       7904 seconds

System Integrity Protection: enabled

Crashed Thread:        0  reaper  Dispatch queue: com.apple.main-thread

Exception Type:        EXC_BAD_ACCESS (SIGSEGV)
Exception Codes:       KERN_INVALID_ADDRESS at 0x0000000000000050
Exception Codes:       0x0000000000000001, 0x0000000000000050

Termination Reason:    Namespace SIGNAL, Code 11 Segmentation fault: 11
Terminating Process:   exc handler [10372]

VM Region Info: 0x50 is not in any region.  Bytes before following region: 4372070320
      REGION TYPE                    START - END         [ VSIZE] PRT/MAX SHRMOD  REGION DETAIL
      UNUSED SPACE AT START
--->
      __TEXT                      104988000-10535c000    [  9.8M] r-x/r-x SM=COW  /Applications/REAPER.app/Contents/MacOS/REAPER

Thread 0 Crashed:: reaper Dispatch queue: com.apple.main-thread
0   VXDeepFilterNet               	       0x30dd4e4f4 Ort::SessionOptions::SessionOptions() + 40
12  VXDenoiser                    	       0x14279a400 juce::juce_threadEntryPoint(void*) + 24
13  VXDenoiser                    	       0x1427f47a4 juce::Thread::createNativeThread(juce::Thread::Priority)::$_0::operator()(void*) const + 148
14  VXDenoiser                    	       0x1427f4704 juce::Thread::createNativeThread(juce::Thread::Priority)::$_0::__invoke(void*) + 28
15  libsystem_pthread.dylib       	       0x19c35fbc8 _pthread_start + 136
16  libsystem_pthread.dylib       	       0x19c35ab80 thread_start + 8

Thread 11:: JUCE v8.0.12: Timer
0   libsystem_kernel.dylib        	       0x19c3213cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x19c36009c _pthread_cond_wait + 984
2   libc++.1.dylib                	       0x19c290300 std::__1::condition_variable::__do_timed_wait(std::__1::unique_lock<std::__1::mutex>&, std::__1::chrono::time_point<std::__1::chrono::system_clock, std::__1::chrono::duration<long long, std::__1::ratio<1l, 1000000000l>>>) + 104
3   VXProximity                   	       0x126b3a3ec std::__1::cv_status std::__1::condition_variable::wait_for<long long, std::__1::ratio<1l, 1000000000l>>(std::__1::unique_lock<std::__1::mutex>&, std::__1::chrono::duration<long long, std::__1::ratio<1l, 1000000000l>> const&) + 384
4   VXProximity                   	       0x126b3a060 void std::__1::condition_variable::__do_timed_wait[abi:ne200100]<std::__1::chrono::steady_clock>(std::__1::unique_lock<std::__1::mutex>&, std::__1::chrono::time_point<std::__1::chrono::steady_clock, std::__1::chrono::duration<long long, std::__1::ratio<1l, 1000000000l>>>) + 104
5   VXProximity                   	       0x126b57004 std::__1::cv_status std::__1::condition_variable::wait_until<std::__1::chrono::steady_clock, std::__1::chrono::duration<double, std::__1::ratio<1l, 1000000000l>>>(std::__1::unique_lock<std::__1::mutex>&, std::__1::chrono::time_point<std::__1::chrono::steady_clock, std::__1::chrono::duration<double, std::__1::ratio<1l, 1000000000l>>> const&) + 156
6   VXProximity                   	       0x126b56e98 bool std::__1::condition_variable::wait_until<std::__1::chrono::steady_clock, std::__1::chrono::duration<double, std::__1::ratio<1l, 1000000000l>>, juce::WaitableEvent::wait(double) const::$_1>(std::__1::unique_lock<std::__1::mutex>&, std::__1::chrono::time_point<std::__1::chrono::steady_clock, std::__1::chrono::duration<double, std::__1::ratio<1l, 1000000000l>>> const&, juce::WaitableEvent::wait(double) const::$_1) + 72
7   VXProximity                   	       0x126aff800 bool std::__1::condition_variable::wait_for[abi:ne200100]<double, std::__1::ratio<1l, 1000l>, juce::WaitableEvent::wait(double) const::$_1>(std::__1::unique_lock<std::__1::mutex>&, std::__1::chrono::duration<double, std::__1::ratio<1l, 1000l>> const&, juce::WaitableEvent::wait(double) const::$_1) + 100
8   VXProximity                   	       0x126ad1240 juce::WaitableEvent::wait(double) const + 188
9   VXProximity                   	       0x126ad2cac juce::Thread::wait(double) const + 36
10  VXProximity                   	       0x126a75e74 juce::Timer::TimerThread::run() + 420
11  VXProximity                   	       0x126ad1d88 juce::Thread::threadEntryPoint() + 244
12  VXProximity                   	       0x126ad207c juce::juce_threadEntryPoint(void*) + 24
13  VXProximity                   	       0x126b2c420 juce::Thread::createNativeThread(juce::Thread::Priority)::$_0::operator()(void*) const + 148
14  VXProximity                   	       0x126b2c380 juce::Thread::createNativeThread(juce::Thread::Priority)::$_0::__invoke(void*) + 28
15  libsystem_pthread.dylib       	       0x19c35fbc8 _pthread_start + 136
16  libsystem_pthread.dylib       	       0x19c35ab80 thread_start + 8

Thread 12:: JUCE v8.0.12: Timer
0   libsystem_kernel.dylib        	       0x19c3213cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x19c36009c _pthread_cond_wait + 984
2   libc++.1.dylib                	       0x19c290300 std::__1::condition_variable::__do_timed_wait(std::__1::unique_lock<std::__1::mutex>&, std::__1::chrono::time_point<std::__1::chrono::system_clock, std::__1::chrono::duration<long long, std::__1::ratio<1l, 1000000000l>>>) + 104
3   VXDeverb                      	       0x145f8f134 std::__1::cv_status std::__1::condition_variable::wait_for<long long, std::__1::ratio<1l, 1000000000l>>(std::__1::unique_lock<std::__1::mutex>&, std::__1::chrono::duration<long long, std::__1::ratio<1l, 1000000000l>> const&) + 384
4   VXDeverb                      	       0x145f8eda8 void std::__1::condition_variable::__do_timed_wait[abi:ne200100]<std::__1::chrono::steady_clock>(std::__1::unique_lock<std::__1::mutex>&, std::__1::chrono::time_point<std::__1::chrono::steady_clock, std::__1::chrono::duration<long long, std::__1::ratio<1l, 1000000000l>>>) + 104
5   VXDeverb                      	       0x145fabd4c std::__1::cv_status std::__1::condition_variable::wait_until<std::__1::chrono::steady_clock, std::__1::chrono::duration<double, std::__1::ratio<1l, 1000000000l>>>(std::__1::unique_lock<std::__1::mutex>&, std::__1::chrono::time_point<std::__1::chrono::steady_clock, std::__1::chrono::duration<double, std::__1::ratio<1l, 1000000000l>>> const&) + 156
6   VXDeverb                      	       0x145fabbe0 bool std::__1::condition_variable::wait_until<std::__1::chrono::steady_clock, std::__1::chrono::duration<double, std::__1::ratio<1l, 1000000000l>>, juce::WaitableEvent::wait(double) const::$_1>(std::__1::unique_lock<std::__1::mutex>&, std::__1::chrono::time_point<std::__1::chrono::steady_clock, std::__1::chrono::duration<double, std::__1::ratio<1l, 1000000000l>>> const&, juce::WaitableEvent::wait(double) const::$_1) + 72
7   VXDeverb                      	       0x145f54548 bool std::__1::condition_variable::wait_for[abi:ne200100]<double, std::__1::ratio<1l, 1000l>, juce::WaitableEvent::wait(double) const::$_1>(std::__1::unique_lock<std::__1::mutex>&, std::__1::chrono::duration<double, std::__1::ratio<1l, 1000l>> const&, juce::WaitableEvent::wait(double) const::$_1) + 100
8   VXDeverb                      	       0x145f25f88 juce::WaitableEvent::wait(double) const + 188
9   VXDeverb                      	       0x145f279f4 juce::Thread::wait(double) const + 36
10  VXDeverb                      	       0x145ecabbc juce::Timer::TimerThread::run() + 420
11  VXDeverb                      	       0x145f26ad0 juce::Thread::threadEntryPoint() + 244
12  VXDeverb                      	       0x145f26dc4 juce::juce_threadEntryPoint(void*) + 24
13  VXDeverb                      	       0x145f81168 juce::Thread::createNativeThread(juce::Thread::Priority)::$_0::operator()(void*) const + 148
14  VXDeverb                      	       0x145f810c8 juce::Thread::createNativeThread(juce::Thread::Priority)::$_0::__invoke(void*) + 28
15  libsystem_pthread.dylib       	       0x19c35fbc8 _pthread_start + 136
16  libsystem_pthread.dylib       	       0x19c35ab80 thread_start + 8

Thread 13:: JUCE v8.0.12: Timer
0   libsystem_kernel.dylib        	       0x19c3213cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x19c36009c _pthread_cond_wait + 984
2   libc++.1.dylib                	       0x19c290300 std::__1::condition_variable::__do_timed_wait(std::__1::unique_lock<std::__1::mutex>&, std::__1::chrono::time_point<std::__1::chrono::system_clock, std::__1::chrono::duration<long long, std::__1::ratio<1l, 1000000000l>>>) + 104
3   VXPolish                      	       0x1443c34a0 std::__1::cv_status std::__1::condition_variable::wait_for<long long, std::__1::ratio<1l, 1000000000l>>(std::__1::unique_lock<std::__1::mutex>&, std::__1::chrono::duration<long long, std::__1::ratio<1l, 1000000000l>> const&) + 384
4   VXPolish                      	       0x1443c3114 void std::__1::condition_variable::__do_timed_wait[abi:ne200100]<std::__1::chrono::steady_clock>(std::__1::unique_lock<std::__1::mutex>&, std::__1::chrono::time_point<std::__1::chrono::steady_clock, std::__1::chrono::duration<long long, std::__1::ratio<1l, 1000000000l>>>) + 104
5   VXPolish                      	       0x1443e00b8 std::__1::cv_status std::__1::condition_variable::wait_until<std::__1::chrono::steady_clock, std::__1::chrono::duration<double, std::__1::ratio<1l, 1000000000l>>>(std::__1::unique_lock<std::__1::mutex>&, std::__1::chrono::time_point<std::__1::chrono::steady_clock, std::__1::chrono::duration<double, std::__1::ratio<1l, 1000000000l>>> const&) + 156
6   VXPolish                      	       0x1443dff4c bool std::__1::condition_variable::wait_until<std::__1::chrono::steady_clock, std::__1::chrono::duration<double, std::__1::ratio<1l, 1000000000l>>, juce::WaitableEvent::wait(double) const::$_1>(std::__1::unique_lock<std::__1::mutex>&, std::__1::chrono::time_point<std::__1::chrono::steady_clock, std::__1::chrono::duration<double, std::__1::ratio<1l, 1000000000l>>> const&, juce::WaitableEvent::wait(double) const::$_1) + 72
7   VXPolish                      	       0x1443888b4 bool std::__1::condition_variable::wait_for[abi:ne200100]<double, std::__1::ratio<1l, 1000l>, juce::WaitableEvent::wait(double) const::$_1>(std::__1::unique_lock<std::__1::mutex>&, std::__1::chrono::duration<double, std::__1::ratio<1l, 1000l>> const&, juce::WaitableEvent::wait(double) const::$_1) + 100
8   VXPolish                      	       0x14435a2f4 juce::WaitableEvent::wait(double) const + 188
9   VXPolish                      	       0x1442feed8 juce::Timer::TimerThread::run() + 340
10  VXPolish                      	       0x14435ae3c juce::Thread::threadEntryPoint() + 244
11  VXPolish                      	       0x14435b130 juce::juce_threadEntryPoint(void*) + 24
12  VXPolish                      	       0x1443b54d4 juce::Thread::createNativeThread(juce::Thread::Priority)::$_0::operator()(void*) const + 148
13  VXPolish                      	       0x1443b5434 juce::Thread::createNativeThread(juce::Thread::Priority)::$_0::__invoke(void*) + 28
14  libsystem_pthread.dylib       	       0x19c35fbc8 _pthread_start + 136
15  libsystem_pthread.dylib       	       0x19c35ab80 thread_start + 8

Thread 14:: caulk::deferred_logger
0   libsystem_kernel.dylib        	       0x19c31dbb0 semaphore_wait_trap + 8
1   caulk                         	       0x1a79d1cc8 caulk::semaphore::timed_wait(double) + 224
2   caulk                         	       0x1a79d1b70 caulk::concurrent::details::worker_thread::run() + 32
3   caulk                         	       0x1a79d1844 void* caulk::thread_proxy<std::__1::tuple<caulk::thread::attributes, void (caulk::concurrent::details::worker_thread::*)(), std::__1::tuple<caulk::concurrent::details::worker_thread*>>>(void*) + 96
4   libsystem_pthread.dylib       	       0x19c35fbc8 _pthread_start + 136
5   libsystem_pthread.dylib       	       0x19c35ab80 thread_start + 8

Thread 15:
0   libsystem_pthread.dylib       	       0x19c35ab6c start_wqthread + 0

Thread 16:
0   libsystem_pthread.dylib       	       0x19c35ab6c start_wqthread + 0

Thread 17:
0   libsystem_pthread.dylib       	       0x19c35ab6c start_wqthread + 0

Thread 18:: com.apple.audio.IOThread.client
0   libsystem_kernel.dylib        	       0x19c31dbbc semaphore_wait_signal_trap + 8
1   caulk                         	       0x1a79ee2f8 caulk::mach::semaphore::wait_signal_or_error(caulk::mach::semaphore&) + 36
2   CoreAudio                     	       0x19f24f69c HALC_ProxyIOContext::IOWorkLoop() + 5276
3   CoreAudio                     	       0x19f24daec invocation function for block in HALC_ProxyIOContext::HALC_ProxyIOContext(unsigned int, unsigned int) + 172
4   CoreAudio                     	       0x19f3f7fb0 HALC_IOThread::Entry(void*) + 88
5   libsystem_pthread.dylib       	       0x19c35fbc8 _pthread_start + 136
6   libsystem_pthread.dylib       	       0x19c35ab80 thread_start + 8

Thread 19:: com.apple.audio.IOThread.client
0   libsystem_kernel.dylib        	       0x19c31dbbc semaphore_wait_signal_trap + 8
1   caulk                         	       0x1a79ee2f8 caulk::mach::semaphore::wait_signal_or_error(caulk::mach::semaphore&) + 36
2   CoreAudio                     	       0x19f24f69c HALC_ProxyIOContext::IOWorkLoop() + 5276
3   CoreAudio                     	       0x19f24daec invocation function for block in HALC_ProxyIOContext::HALC_ProxyIOContext(unsigned int, unsigned int) + 172
4   CoreAudio                     	       0x19f3f7fb0 HALC_IOThread::Entry(void*) + 88
5   libsystem_pthread.dylib       	       0x19c35fbc8 _pthread_start + 136
6   libsystem_pthread.dylib       	       0x19c35ab80 thread_start + 8

Thread 20:: */mediaafx
0   libsystem_kernel.dylib        	       0x19c3213cc __psynch_cvwait + 8
